timestamp,open,high,low,close,volume,date
2026-01-15 04:00:00,4.388,4.579,4.388,4.526,748921.53,2026-01-15
2026-01-15 05:00:00,4.526,4.745,4.523,4.666,1779413.33,2026-01-15
2026-01-15 06:00:00,4.666,4.709,4.444,4.507,2581216.91,2026-01-15
2026-01-15 07:00:00,4.505,4.525,4.383,4.415,1271621.02,2026-01-15
2026-01-15 08:00:00,4.415,4.435,4.239,4.276,1419882.33,2026-01-15
2026-01-15 09:00:00,4.276,4.329,4.171,4.3,988110.52,2026-01-15
2026-01-15 10:00:00,4.301,4.363,4.214,4.255,643561.42,2026-01-15
2026-01-15 11:00:00,4.255,4.336,4.255,4.303,393399.82,2026-01-15
2026-01-15 12:00:00,4.302,4.333,4.256,4.297,255100.35,2026-01-15
2026-01-15 13:00:00,4.297,4.444,4.245,4.271,710035.19,2026-01-15
2026-01-15 14:00:00,4.271,4.343,4.235,4.24,493871.13,2026-01-15
2026-01-15 15:00:00,4.239,4.319,4.156,4.298,599862.67,2026-01-15
2026-01-15 16:00:00,4.297,4.341,4.212,4.26,505723.36,2026-01-15
2026-01-15 17:00:00,4.261,4.274,4.163,4.168,290224.31,2026-01-15
2026-01-15 18:00:00,4.168,4.191,4.083,4.115,1027497.53,2026-01-15
2026-01-15 19:00:00,4.114,4.218,4.085,4.212,493817.55,2026-01-15
2026-01-15 20:00:00,4.211,4.292,4.188,4.199,460045.69,2026-01-15
2026-01-15 21:00:00,4.199,4.243,4.175,4.188,183598.77,2026-01-15
2026-01-15 22:00:00,4.187,4.278,4.185,4.257,239791.73,2026-01-15
2026-01-15 23:00:00,4.257,4.284,4.232,4.264,162950.43,2026-01-15
2026-01-16 00:00:00,4.264,4.373,4.257,4.334,472479.01,2026-01-16
2026-01-16 01:00:00,4.333,4.549,4.316,4.494,799167.3,2026-01-16
2026-01-16 02:00:00,4.493,4.682,4.401,4.671,1153351.29,2026-01-16
2026-01-16 03:00:00,4.672,4.694,4.433,4.44,803119.86,2026-01-16
2026-01-16 04:00:00,4.44,4.493,4.271,4.332,690818.62,2026-01-16
2026-01-16 05:00:00,4.331,4.461,4.33,4.361,513702.89,2026-01-16
2026-01-16 06:00:00,4.361,4.389,4.259,4.269,364911.08,2026-01-16
2026-01-16 07:00:00,4.268,4.291,4.239,4.267,268926.7,2026-01-16
2026-01-16 08:00:00,4.267,4.394,4.251,4.369,494551.91,2026-01-16
2026-01-16 09:00:00,4.368,4.432,4.36,4.417,547958.73,2026-01-16
2026-01-16 10:00:00,4.416,4.441,4.339,4.345,340006.34,2026-01-16
2026-01-16 11:00:00,4.346,4.356,4.219,4.272,489389.66,2026-01-16
2026-01-16 12:00:00,4.271,4.298,4.224,4.239,237511.02,2026-01-16
2026-01-16 13:00:00,4.238,4.24,4.179,4.225,437601.43,2026-01-16
2026-01-16 14:00:00,4.224,4.285,4.203,4.232,215955.03,2026-01-16
2026-01-16 15:00:00,4.231,4.294,4.115,4.148,634608.44,2026-01-16
2026-01-16 16:00:00,4.147,4.278,4.137,4.232,406563.64,2026-01-16
2026-01-16 17:00:00,4.231,4.249,4.188,4.241,161963.83,2026-01-16
2026-01-16 18:00:00,4.242,4.25,4.15,4.166,188187.97,2026-01-16
2026-01-16 19:00:00,4.165,4.165,4.106,4.142,186794.12,2026-01-16
2026-01-16 20:00:00,4.142,4.213,4.067,4.208,285388.18,2026-01-16
2026-01-16 21:00:00,4.208,4.249,4.18,4.2,188663.7,2026-01-16
2026-01-16 22:00:00,4.2,4.243,4.194,4.224,110620.9,2026-01-16
2026-01-16 23:00:00,4.226,4.238,4.17,4.179,109281.08,2026-01-16
2026-01-17 00:00:00,4.18,4.186,4.102,4.132,317667.8,2026-01-17
2026-01-17 01:00:00,4.131,4.162,4.08,4.082,246799.06,2026-01-17
2026-01-17 02:00:00,4.083,4.122,4.068,4.114,182233.2,2026-01-17
2026-01-17 03:00:00,4.115,4.146,4.093,4.129,163225.89,2026-01-17
2026-01-17 04:00:00,4.128,4.137,4.102,4.126,96199.41,2026-01-17
2026-01-17 05:00:00,4.126,4.148,4.082,4.091,195496.01,2026-01-17
2026-01-17 06:00:00,4.091,4.099,4.01,4.016,413741.48,2026-01-17
2026-01-17 07:00:00,4.016,4.018,3.973,4.011,417534.49,2026-01-17
2026-01-17 08:00:00,4.011,4.029,3.941,3.965,390872.21,2026-01-17
2026-01-17 09:00:00,3.965,4.018,3.958,3.998,187424.98,2026-01-17
2026-01-17 10:00:00,3.997,4.022,3.985,3.997,176281.86,2026-01-17
2026-01-17 11:00:00,3.996,4.014,3.97,3.98,133564.46,2026-01-17
2026-01-17 12:00:00,3.979,3.987,3.942,3.949,241713.53,2026-01-17
2026-01-17 13:00:00,3.95,3.998,3.933,3.997,256825.14,2026-01-17
2026-01-17 14:00:00,3.996,4.068,3.966,4.037,392401.37,2026-01-17
2026-01-17 15:00:00,4.038,4.06,4.014,4.052,271854.9,2026-01-17
2026-01-17 16:00:00,4.051,4.056,3.948,3.964,259527.93,2026-01-17
2026-01-17 17:00:00,3.963,4.005,3.958,4.002,140739.46,2026-01-17
2026-01-17 18:00:00,4.002,4.05,3.98,4.041,158988.61,2026-01-17
2026-01-17 19:00:00,4.041,4.042,4.014,4.029,121622.43,2026-01-17
2026-01-17 20:00:00,4.029,4.034,4.0,4.022,163788.93,2026-01-17
2026-01-17 21:00:00,4.023,4.036,4.014,4.027,94681.52,2026-01-17
2026-01-17 22:00:00,4.027,4.043,3.977,3.998,162639.76,2026-01-17
2026-01-17 23:00:00,3.997,4.022,3.967,3.986,165549.96,2026-01-17
2026-01-18 00:00:00,3.985,4.028,3.983,4.019,145589.32,2026-01-18
2026-01-18 01:00:00,4.019,4.019,3.953,3.976,188589.35,2026-01-18
2026-01-18 02:00:00,3.975,4.007,3.94,3.982,154318.79,2026-01-18
2026-01-18 03:00:00,3.981,4.043,3.966,4.035,186180.59,2026-01-18
2026-01-18 04:00:00,4.036,4.047,3.978,4.046,179872.4,2026-01-18
2026-01-18 05:00:00,4.046,4.14,4.037,4.061,572470.76,2026-01-18
2026-01-18 06:00:00,4.061,4.065,3.996,4.013,212180.0,2026-01-18
2026-01-18 07:00:00,4.013,4.013,3.958,3.975,167355.49,2026-01-18
2026-01-18 08:00:00,3.974,3.995,3.957,3.98,147311.65,2026-01-18
2026-01-18 09:00:00,3.98,4.076,3.979,4.011,345823.85,2026-01-18
2026-01-18 10:00:00,4.011,4.051,3.981,4.024,204691.12,2026-01-18
2026-01-18 11:00:00,4.025,4.043,3.998,4.018,179934.75,2026-01-18
2026-01-18 12:00:00,4.018,4.07,3.993,4.014,238483.68,2026-01-18
2026-01-18 13:00:00,4.015,4.046,3.988,4.024,215508.04,2026-01-18
2026-01-18 14:00:00,4.024,4.059,3.982,3.984,227328.42,2026-01-18
2026-01-18 15:00:00,3.983,4.055,3.978,4.053,269842.61,2026-01-18
2026-01-18 16:00:00,4.052,4.316,4.018,4.231,1270075.19,2026-01-18
2026-01-18 17:00:00,4.231,4.302,4.092,4.166,940944.97,2026-01-18
2026-01-18 18:00:00,4.165,4.165,4.089,4.112,262377.87,2026-01-18
2026-01-18 19:00:00,4.111,4.132,4.035,4.068,384758.93,2026-01-18
2026-01-18 20:00:00,4.069,4.151,4.061,4.116,330640.55,2026-01-18
2026-01-18 21:00:00,4.116,4.189,4.081,4.182,409231.09,2026-01-18
2026-01-18 22:00:00,4.182,4.258,4.15,4.204,457566.25,2026-01-18
2026-01-18 23:00:00,4.203,4.211,3.872,3.896,877465.5,2026-01-18
2026-01-19 00:00:00,3.896,3.898,3.446,3.735,1716086.38,2026-01-19
2026-01-19 01:00:00,3.735,3.801,3.731,3.771,514512.16,2026-01-19
2026-01-19 02:00:00,3.77,3.798,3.75,3.777,246041.32,2026-01-19
2026-01-19 03:00:00,3.777,3.893,3.762,3.873,380353.35,2026-01-19
2026-01-19 04:00:00,3.872,3.935,3.845,3.91,290473.96,2026-01-19
2026-01-19 05:00:00,3.908,4.037,3.832,4.026,544342.24,2026-01-19
2026-01-19 06:00:00,4.026,4.058,3.939,3.953,627569.23,2026-01-19
2026-01-19 07:00:00,3.953,4.17,3.953,4.143,782939.83,2026-01-19
2026-01-19 08:00:00,4.143,4.433,4.124,4.321,1455470.87,2026-01-19
2026-01-19 09:00:00,4.32,4.432,4.262,4.286,1134864.26,2026-01-19
2026-01-19 10:00:00,4.286,4.294,4.106,4.121,971672.89,2026-01-19
2026-01-19 11:00:00,4.122,4.13,4.051,4.081,454006.0,2026-01-19
2026-01-19 12:00:00,4.079,4.081,3.972,4.003,493253.17,2026-01-19
2026-01-19 13:00:00,4.004,4.064,3.957,3.965,328712.71,2026-01-19
2026-01-19 14:00:00,3.965,4.04,3.951,3.995,249435.99,2026-01-19
2026-01-19 15:00:00,3.995,4.008,3.931,3.942,238686.32,2026-01-19
2026-01-19 16:00:00,3.942,4.019,3.905,4.016,212845.36,2026-01-19
2026-01-19 17:00:00,4.015,4.038,3.964,3.973,233895.14,2026-01-19
2026-01-19 18:00:00,3.974,3.997,3.924,3.959,183441.2,2026-01-19
2026-01-19 19:00:00,3.959,4.019,3.956,3.985,147913.27,2026-01-19
2026-01-19 20:00:00,3.985,3.998,3.945,3.956,89767.13,2026-01-19
2026-01-19 21:00:00,3.955,3.969,3.863,3.866,299176.91,2026-01-19
2026-01-19 22:00:00,3.866,3.89,3.841,3.853,236923.46,2026-01-19
2026-01-19 23:00:00,3.853,3.913,3.832,3.874,187729.33,2026-01-19
2026-01-20 00:00:00,3.874,3.901,3.85,3.867,161471.93,2026-01-20
2026-01-20 01:00:00,3.868,3.877,3.803,3.805,255638.47,2026-01-20
2026-01-20 02:00:00,3.805,3.847,3.797,3.833,161825.02,2026-01-20
2026-01-20 03:00:00,3.834,3.841,3.776,3.804,253626.45,2026-01-20
2026-01-20 04:00:00,3.805,3.86,3.795,3.815,196994.92,2026-01-20
2026-01-20 05:00:00,3.815,3.838,3.78,3.79,257284.94,2026-01-20
2026-01-20 06:00:00,3.789,3.799,3.731,3.748,381816.94,2026-01-20
2026-01-20 07:00:00,3.747,3.759,3.689,3.711,561628.51,2026-01-20
2026-01-20 08:00:00,3.709,3.75,3.647,3.743,513106.56,2026-01-20
2026-01-20 09:00:00,3.742,3.743,3.674,3.694,322287.76,2026-01-20
2026-01-20 10:00:00,3.693,3.743,3.678,3.732,211113.78,2026-01-20
2026-01-20 11:00:00,3.732,3.738,3.676,3.68,179409.76,2026-01-20
2026-01-20 12:00:00,3.681,3.708,3.655,3.669,353534.7,2026-01-20
2026-01-20 13:00:00,3.668,3.668,3.617,3.624,288103.63,2026-01-20
2026-01-20 14:00:00,3.623,3.749,3.623,3.746,337760.38,2026-01-20
2026-01-20 15:00:00,3.746,3.77,3.69,3.757,311776.6,2026-01-20
2026-01-20 16:00:00,3.756,3.883,3.721,3.761,536377.17,2026-01-20
2026-01-20 17:00:00,3.76,3.834,3.701,3.705,337260.98,2026-01-20
2026-01-20 18:00:00,3.706,3.728,3.646,3.676,239417.75,2026-01-20
2026-01-20 19:00:00,3.676,3.729,3.666,3.667,253500.19,2026-01-20
2026-01-20 20:00:00,3.665,3.706,3.656,3.687,152407.87,2026-01-20
2026-01-20 21:00:00,3.688,3.688,3.593,3.626,499923.85,2026-01-20
2026-01-20 22:00:00,3.626,3.688,3.589,3.643,323631.13,2026-01-20
2026-01-20 23:00:00,3.642,3.713,3.632,3.689,267557.21,2026-01-20
2026-01-21 00:00:00,3.688,3.732,3.673,3.723,163712.14,2026-01-21
2026-01-21 01:00:00,3.722,3.829,3.71,3.759,325750.37,2026-01-21
2026-01-21 02:00:00,3.759,3.766,3.698,3.717,244846.57,2026-01-21
2026-01-21 03:00:00,3.718,3.72,3.673,3.686,119780.18,2026-01-21
2026-01-21 04:00:00,3.686,3.74,3.665,3.722,178236.59,2026-01-21
2026-01-21 05:00:00,3.721,3.761,3.695,3.759,153768.22,2026-01-21
2026-01-21 06:00:00,3.759,3.783,3.722,3.731,233068.09,2026-01-21
2026-01-21 07:00:00,3.73,3.731,3.671,3.7,242584.39,2026-01-21
2026-01-21 08:00:00,3.7,3.7,3.635,3.657,207696.78,2026-01-21
2026-01-21 09:00:00,3.658,3.677,3.644,3.652,133991.64,2026-01-21
2026-01-21 10:00:00,3.652,3.737,3.649,3.677,250523.75,2026-01-21
2026-01-21 11:00:00,3.677,3.679,3.626,3.632,123592.78,2026-01-21
2026-01-21 12:00:00,3.631,3.674,3.587,3.657,232671.29,2026-01-21
2026-01-21 13:00:00,3.656,3.681,3.628,3.634,245360.13,2026-01-21
2026-01-21 14:00:00,3.634,3.787,3.632,3.722,569030.5,2026-01-21
2026-01-21 15:00:00,3.722,3.756,3.677,3.705,398142.18,2026-01-21
2026-01-21 16:00:00,3.706,3.708,3.533,3.549,451528.59,2026-01-21
2026-01-21 17:00:00,3.549,3.602,3.517,3.58,362697.59,2026-01-21
2026-01-21 18:00:00,3.579,3.626,3.557,3.592,112543.59,2026-01-21
2026-01-21 19:00:00,3.592,3.742,3.568,3.732,322528.88,2026-01-21
2026-01-21 20:00:00,3.731,3.736,3.669,3.716,257777.66,2026-01-21
2026-01-21 21:00:00,3.717,3.786,3.711,3.745,177009.86,2026-01-21
2026-01-21 22:00:00,3.745,3.754,3.687,3.691,85491.34,2026-01-21
2026-01-21 23:00:00,3.69,3.698,3.624,3.629,148637.62,2026-01-21
2026-01-22 00:00:00,3.629,3.665,3.6,3.655,188685.72,2026-01-22
2026-01-22 01:00:00,3.653,3.665,3.619,3.646,203465.91,2026-01-22
2026-01-22 02:00:00,3.646,3.694,3.638,3.645,214097.68,2026-01-22
2026-01-22 03:00:00,3.646,3.693,3.629,3.648,197767.13,2026-01-22
2026-01-22 04:00:00,3.647,3.654,3.631,3.644,99618.18,2026-01-22
2026-01-22 05:00:00,3.644,3.652,3.621,3.638,136392.89,2026-01-22
2026-01-22 06:00:00,3.638,3.653,3.611,3.647,111470.32,2026-01-22
2026-01-22 07:00:00,3.648,3.687,3.646,3.67,159269.51,2026-01-22
2026-01-22 08:00:00,3.669,3.711,3.664,3.699,192636.05,2026-01-22
2026-01-22 09:00:00,3.698,3.743,3.687,3.709,240897.83,2026-01-22
2026-01-22 10:00:00,3.71,3.717,3.674,3.716,134868.29,2026-01-22
2026-01-22 11:00:00,3.715,3.724,3.661,3.689,118036.34,2026-01-22
2026-01-22 12:00:00,3.688,3.712,3.658,3.669,149278.08,2026-01-22
2026-01-22 13:00:00,3.669,3.684,3.647,3.66,120760.64,2026-01-22
2026-01-22 14:00:00,3.66,3.668,3.608,3.62,205690.87,2026-01-22
2026-01-22 15:00:00,3.619,3.645,3.6,3.611,286505.12,2026-01-22
2026-01-22 16:00:00,3.611,3.658,3.611,3.637,90440.05,2026-01-22
2026-01-22 17:00:00,3.637,3.66,3.618,3.654,90004.33,2026-01-22
2026-01-22 18:00:00,3.653,3.656,3.619,3.625,67881.73,2026-01-22
2026-01-22 19:00:00,3.625,3.633,3.603,3.617,74910.85,2026-01-22
2026-01-22 20:00:00,3.616,3.643,3.596,3.607,73928.93,2026-01-22
2026-01-22 21:00:00,3.608,3.625,3.603,3.616,36542.29,2026-01-22
2026-01-22 22:00:00,3.616,3.624,3.594,3.608,66839.43,2026-01-22
2026-01-22 23:00:00,3.608,3.611,3.568,3.593,99338.55,2026-01-22
2026-01-23 00:00:00,3.594,3.626,3.577,3.619,97912.11,2026-01-23
2026-01-23 01:00:00,3.62,3.651,3.608,3.627,177095.05,2026-01-23
2026-01-23 02:00:00,3.626,3.643,3.618,3.629,83853.39,2026-01-23
2026-01-23 03:00:00,3.629,3.659,3.627,3.654,111236.84,2026-01-23
2026-01-23 04:00:00,3.654,3.677,3.639,3.663,67129.2,2026-01-23
2026-01-23 05:00:00,3.662,3.694,3.658,3.691,108373.3,2026-01-23
2026-01-23 06:00:00,3.69,3.704,3.652,3.666,133328.91,2026-01-23
2026-01-23 07:00:00,3.667,3.67,3.625,3.637,81767.95,2026-01-23
2026-01-23 08:00:00,3.637,3.642,3.582,3.597,138454.56,2026-01-23
2026-01-23 09:00:00,3.596,3.625,3.585,3.622,138053.03,2026-01-23
2026-01-23 10:00:00,3.622,3.637,3.584,3.617,109211.54,2026-01-23
2026-01-23 11:00:00,3.617,3.631,3.583,3.588,132080.1,2026-01-23
2026-01-23 12:00:00,3.588,3.588,3.559,3.569,181706.3,2026-01-23
2026-01-23 13:00:00,3.568,3.573,3.542,3.562,97060.82,2026-01-23
2026-01-23 14:00:00,3.561,3.58,3.407,3.454,830657.57,2026-01-23
2026-01-23 15:00:00,3.455,3.503,3.442,3.498,334737.7,2026-01-23
2026-01-23 16:00:00,3.499,3.534,3.436,3.515,279180.25,2026-01-23
2026-01-23 17:00:00,3.516,3.598,3.489,3.571,307871.78,2026-01-23
2026-01-23 18:00:00,3.572,3.591,3.531,3.54,160717.2,2026-01-23
2026-01-23 19:00:00,3.538,3.539,3.45,3.46,175919.03,2026-01-23
2026-01-23 20:00:00,3.46,3.462,3.415,3.438,286822.71,2026-01-23
2026-01-23 21:00:00,3.437,3.467,3.435,3.449,75594.32,2026-01-23
2026-01-23 22:00:00,3.448,3.487,3.446,3.486,68421.5,2026-01-23
2026-01-23 23:00:00,3.485,3.485,3.467,3.476,42877.93,2026-01-23
2026-01-24 00:00:00,3.476,3.493,3.471,3.481,40287.84,2026-01-24
2026-01-24 01:00:00,3.48,3.483,3.442,3.46,59198.98,2026-01-24
2026-01-24 02:00:00,3.461,3.479,3.458,3.471,62460.18,2026-01-24
2026-01-24 03:00:00,3.471,3.489,3.456,3.484,146768.74,2026-01-24
2026-01-24 04:00:00,3.484,3.491,3.47,3.475,48963.67,2026-01-24
2026-01-24 05:00:00,3.475,3.475,3.451,3.466,39377.73,2026-01-24
2026-01-24 06:00:00,3.466,3.483,3.463,3.472,30222.3,2026-01-24
2026-01-24 07:00:00,3.473,3.485,3.46,3.468,37773.55,2026-01-24
2026-01-24 08:00:00,3.468,3.489,3.452,3.489,60550.4,2026-01-24
2026-01-24 09:00:00,3.488,3.537,3.483,3.523,157988.49,2026-01-24
2026-01-24 10:00:00,3.523,3.53,3.502,3.51,111112.47,2026-01-24
2026-01-24 11:00:00,3.51,3.51,3.472,3.481,99439.59,2026-01-24
2026-01-24 12:00:00,3.48,3.53,3.477,3.518,101542.7,2026-01-24
2026-01-24 13:00:00,3.518,3.55,3.505,3.516,86457.58,2026-01-24
2026-01-24 14:00:00,3.516,3.531,3.499,3.52,120418.9,2026-01-24
2026-01-24 15:00:00,3.52,3.538,3.488,3.489,106793.69,2026-01-24
2026-01-24 16:00:00,3.489,3.517,3.477,3.508,84096.44,2026-01-24
2026-01-24 17:00:00,3.509,3.514,3.495,3.512,41448.18,2026-01-24
2026-01-24 18:00:00,3.512,3.538,3.501,3.503,84529.04,2026-01-24
2026-01-24 19:00:00,3.503,3.506,3.479,3.495,75844.89,2026-01-24
2026-01-24 20:00:00,3.495,3.519,3.49,3.502,53935.76,2026-01-24
2026-01-24 21:00:00,3.502,3.503,3.482,3.494,38225.95,2026-01-24
2026-01-24 22:00:00,3.495,3.506,3.473,3.476,38709.69,2026-01-24
2026-01-24 23:00:00,3.476,3.49,3.467,3.471,46092.48,2026-01-24
2026-01-25 00:00:00,3.47,3.484,3.45,3.463,156321.74,2026-01-25
2026-01-25 01:00:00,3.463,3.487,3.45,3.47,125521.8,2026-01-25
2026-01-25 02:00:00,3.47,3.491,3.461,3.476,66289.83,2026-01-25
2026-01-25 03:00:00,3.477,3.486,3.447,3.452,74938.94,2026-01-25
2026-01-25 04:00:00,3.451,3.469,3.437,3.445,53640.57,2026-01-25
2026-01-25 05:00:00,3.445,3.448,3.407,3.424,92397.04,2026-01-25
2026-01-25 06:00:00,3.425,3.444,3.411,3.423,62053.82,2026-01-25
2026-01-25 07:00:00,3.422,3.424,3.393,3.418,114170.57,2026-01-25
2026-01-25 08:00:00,3.419,3.421,3.379,3.388,129077.21,2026-01-25
2026-01-25 09:00:00,3.388,3.419,3.384,3.406,96292.4,2026-01-25
2026-01-25 10:00:00,3.406,3.447,3.4,3.437,94342.06,2026-01-25
2026-01-25 11:00:00,3.436,3.436,3.398,3.4,63608.36,2026-01-25
2026-01-25 12:00:00,3.399,3.399,3.37,3.381,104659.73,2026-01-25
2026-01-25 13:00:00,3.381,3.385,3.358,3.376,96771.95,2026-01-25
2026-01-25 14:00:00,3.376,3.381,3.338,3.372,110279.79,2026-01-25
2026-01-25 15:00:00,3.371,3.393,3.362,3.371,76380.05,2026-01-25
2026-01-25 16:00:00,3.371,3.371,3.32,3.343,327830.3,2026-01-25
2026-01-25 17:00:00,3.342,3.348,3.3,3.316,179904.52,2026-01-25
2026-01-25 18:00:00,3.316,3.327,3.269,3.279,389605.27,2026-01-25
2026-01-25 19:00:00,3.279,3.298,3.167,3.196,588735.73,2026-01-25
2026-01-25 20:00:00,3.197,3.244,3.196,3.228,224558.98,2026-01-25
2026-01-25 21:00:00,3.229,3.253,3.228,3.238,118282.6,2026-01-25
2026-01-25 22:00:00,3.239,3.243,3.2,3.221,70388.68,2026-01-25
2026-01-25 23:00:00,3.221,3.252,3.205,3.234,130808.48,2026-01-25
2026-01-26 00:00:00,3.235,3.279,3.23,3.276,133697.61,2026-01-26
2026-01-26 01:00:00,3.276,3.324,3.268,3.315,144899.53,2026-01-26
2026-01-26 02:00:00,3.315,3.323,3.28,3.307,93051.91,2026-01-26
2026-01-26 03:00:00,3.307,3.322,3.279,3.287,61763.19,2026-01-26
2026-01-26 04:00:00,3.288,3.321,3.286,3.308,79813.59,2026-01-26
2026-01-26 05:00:00,3.308,3.328,3.299,3.318,59658.02,2026-01-26
2026-01-26 06:00:00,3.317,3.325,3.294,3.325,54880.05,2026-01-26
2026-01-26 07:00:00,3.324,3.336,3.309,3.323,78534.74,2026-01-26
2026-01-26 08:00:00,3.323,3.333,3.297,3.309,107904.01,2026-01-26
2026-01-26 09:00:00,3.31,3.316,3.271,3.298,166238.7,2026-01-26
2026-01-26 10:00:00,3.297,3.317,3.294,3.316,107688.26,2026-01-26
2026-01-26 11:00:00,3.315,3.318,3.302,3.302,62232.66,2026-01-26
2026-01-26 12:00:00,3.303,3.322,3.286,3.293,78210.92,2026-01-26
2026-01-26 13:00:00,3.294,3.32,3.286,3.314,87550.85,2026-01-26
2026-01-26 14:00:00,3.313,3.359,3.287,3.335,170758.75,2026-01-26
2026-01-26 15:00:00,3.334,3.371,3.32,3.343,260539.12,2026-01-26
2026-01-26 16:00:00,3.343,3.397,3.342,3.383,144051.73,2026-01-26
2026-01-26 17:00:00,3.384,3.387,3.33,3.367,106756.38,2026-01-26
2026-01-26 18:00:00,3.367,3.397,3.355,3.381,66571.08,2026-01-26
2026-01-26 19:00:00,3.383,3.399,3.353,3.357,63488.11,2026-01-26
2026-01-26 20:00:00,3.356,3.361,3.331,3.339,67631.04,2026-01-26
2026-01-26 21:00:00,3.339,3.376,3.322,3.361,78747.0,2026-01-26
2026-01-26 22:00:00,3.361,3.376,3.348,3.362,53378.19,2026-01-26
2026-01-26 23:00:00,3.361,3.361,3.335,3.34,47137.69,2026-01-26
2026-01-27 00:00:00,3.341,3.36,3.331,3.354,70127.69,2026-01-27
2026-01-27 01:00:00,3.352,3.374,3.331,3.355,89525.4,2026-01-27
2026-01-27 02:00:00,3.354,3.372,3.342,3.37,81999.7,2026-01-27
2026-01-27 03:00:00,3.369,3.375,3.332,3.348,158330.75,2026-01-27
2026-01-27 04:00:00,3.348,3.366,3.326,3.341,103631.87,2026-01-27
2026-01-27 05:00:00,3.341,3.341,3.319,3.326,55944.66,2026-01-27
2026-01-27 06:00:00,3.326,3.328,3.275,3.283,170778.42,2026-01-27
2026-01-27 07:00:00,3.283,3.311,3.273,3.306,84261.57,2026-01-27
2026-01-27 08:00:00,3.305,3.315,3.272,3.285,181882.01,2026-01-27
2026-01-27 09:00:00,3.284,3.288,3.26,3.266,111928.75,2026-01-27
2026-01-27 10:00:00,3.267,3.274,3.262,3.274,54245.75,2026-01-27
2026-01-27 11:00:00,3.274,3.274,3.254,3.258,63400.54,2026-01-27
2026-01-27 12:00:00,3.257,3.275,3.246,3.258,94644.15,2026-01-27
2026-01-27 13:00:00,3.259,3.268,3.231,3.239,92937.96,2026-01-27
2026-01-27 14:00:00,3.238,3.278,3.226,3.23,150673.82,2026-01-27
2026-01-27 15:00:00,3.231,3.262,3.216,3.261,102490.58,2026-01-27
2026-01-27 16:00:00,3.261,3.396,3.255,3.353,705714.71,2026-01-27
2026-01-27 17:00:00,3.352,3.352,3.259,3.282,201528.15,2026-01-27
2026-01-27 18:00:00,3.282,3.345,3.273,3.329,77541.3,2026-01-27
2026-01-27 19:00:00,3.329,3.344,3.317,3.325,83892.2,2026-01-27
2026-01-27 20:00:00,3.324,3.374,3.317,3.374,140381.82,2026-01-27
2026-01-27 21:00:00,3.373,3.377,3.323,3.326,127849.35,2026-01-27
2026-01-27 22:00:00,3.326,3.357,3.326,3.341,83007.03,2026-01-27
2026-01-27 23:00:00,3.34,3.345,3.294,3.303,329686.92,2026-01-27
2026-01-28 00:00:00,3.303,3.311,3.272,3.309,61149.21,2026-01-28
2026-01-28 01:00:00,3.31,3.31,3.269,3.277,109139.33,2026-01-28
2026-01-28 02:00:00,3.277,3.288,3.264,3.278,95097.91,2026-01-28
2026-01-28 03:00:00,3.278,3.293,3.256,3.26,117844.96,2026-01-28
2026-01-28 04:00:00,3.259,3.265,3.236,3.257,81580.91,2026-01-28
2026-01-28 05:00:00,3.258,3.289,3.249,3.274,88068.53,2026-01-28
2026-01-28 06:00:00,3.275,3.286,3.255,3.274,95108.09,2026-01-28
2026-01-28 07:00:00,3.274,3.279,3.25,3.261,53450.04,2026-01-28
2026-01-28 08:00:00,3.261,3.267,3.243,3.254,63337.33,2026-01-28
2026-01-28 09:00:00,3.254,3.307,3.254,3.303,95154.33,2026-01-28
2026-01-28 10:00:00,3.303,3.305,3.271,3.278,89722.7,2026-01-28
2026-01-28 11:00:00,3.278,3.311,3.27,3.298,126117.72,2026-01-28
2026-01-28 12:00:00,3.297,3.304,3.252,3.261,113386.5,2026-01-28
2026-01-28 13:00:00,3.261,3.272,3.245,3.266,233021.69,2026-01-28
2026-01-28 14:00:00,3.265,3.277,3.238,3.248,225606.15,2026-01-28
2026-01-28 15:00:00,3.248,3.265,3.202,3.206,152147.43,2026-01-28
2026-01-28 16:00:00,3.206,3.227,3.183,3.222,165792.27,2026-01-28
2026-01-28 17:00:00,3.223,3.249,3.189,3.237,115334.35,2026-01-28
2026-01-28 18:00:00,3.237,3.237,3.204,3.218,76197.82,2026-01-28
2026-01-28 19:00:00,3.217,3.252,3.208,3.236,69953.15,2026-01-28
2026-01-28 20:00:00,3.236,3.261,3.205,3.22,86082.12,2026-01-28
2026-01-28 21:00:00,3.221,3.243,3.193,3.227,72478.31,2026-01-28
2026-01-28 22:00:00,3.228,3.248,3.204,3.242,100971.7,2026-01-28
2026-01-28 23:00:00,3.242,3.251,3.201,3.21,57435.64,2026-01-28
2026-01-29 00:00:00,3.21,3.214,3.171,3.185,73846.51,2026-01-29
2026-01-29 01:00:00,3.185,3.197,3.153,3.165,114138.14,2026-01-29
2026-01-29 02:00:00,3.165,3.177,3.118,3.147,187934.22,2026-01-29
2026-01-29 03:00:00,3.146,3.167,3.137,3.15,82095.31,2026-01-29
2026-01-29 04:00:00,3.149,3.157,3.13,3.137,95241.91,2026-01-29
2026-01-29 05:00:00,3.137,3.146,3.13,3.137,47723.19,2026-01-29
2026-01-29 06:00:00,3.136,3.15,3.133,3.147,99582.05,2026-01-29
2026-01-29 07:00:00,3.147,3.151,3.096,3.121,354219.35,2026-01-29
